2025-08-15 17:35:01,703 - INFO - 🌟 DipMaster Ultra Optimization System
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 同步实施短期和中期优化，目标：
2025-08-15 17:35:01,703 - INFO - • 胜率从55%提升至75%+
2025-08-15 17:35:01,703 - INFO - • 评分从40.8提升至80+
2025-08-15 17:35:01,703 - INFO - • 风险等级从HIGH降至LOW
2025-08-15 17:35:01,703 - INFO - • 扩展币种池至20+优质标的（避开BTC/ETH）
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 🚀 Starting Complete Ultra Optimization Process
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📋 Process Overview:
2025-08-15 17:35:01,703 - INFO -   1. 扩展币种池（下载20+新币种数据）
2025-08-15 17:35:01,703 - INFO -   2. 短期优化验证（信号参数、风险管理）
2025-08-15 17:35:01,703 - INFO -   3. 中期优化验证（市场适应、相关性控制）
2025-08-15 17:35:01,703 - INFO -   4. 综合性能评估
2025-08-15 17:35:01,703 - INFO -   5. 生成完整报告和部署建议
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📥 Phase 1: Expanding Symbol Pool...
2025-08-15 17:35:01,832 - INFO - 🔄 Initializing expanded symbol pool...
2025-08-15 17:35:02,127 - ERROR - Symbol pool expansion failed: 'stepSize'
2025-08-15 17:35:02,139 - INFO - 🔍 Phase 2: Running Ultra Optimization Validation...
2025-08-15 17:35:02,276 - INFO - 🚀 Starting Ultra Optimization Validation
2025-08-15 17:35:02,278 - INFO - 📊 Preparing market data...
2025-08-15 17:35:02,278 - INFO - 📈 Found data for 9 symbols
2025-08-15 17:35:04,128 - INFO - ✅ Successfully loaded 9 symbol datasets
2025-08-15 17:35:04,129 - INFO - 🔍 Validating signal optimization...
2025-08-15 17:35:04,153 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0747 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:36:38,214 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3426 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:38,229 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3490 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:38,230 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3496 [Grade: B, Confidence: 0.66, Regime: sideways]
2025-08-15 17:36:38,258 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3555 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:38,292 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3586 [Grade: B, Confidence: 0.72, Regime: accumulation]
2025-08-15 17:36:38,380 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3622 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:38,413 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3568 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:38,442 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3630 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:38,480 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3840 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:38,483 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3808 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:36:38,490 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3755 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:38,529 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3748 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:38,554 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3418 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:38,556 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3388 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:38,569 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3304 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:38,588 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3236 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:38,590 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3237 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:36:38,592 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3218 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:38,615 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3112 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:38,630 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3168 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:38,637 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3139 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:38,661 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3060 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:38,679 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3022 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:38,732 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3105 [Grade: B, Confidence: 0.65, Regime: sideways]
2025-08-15 17:36:38,757 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3221 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:38,768 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3339 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:38,792 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3250 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:38,820 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3326 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:38,838 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3420 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:38,848 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3366 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:38,861 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3369 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:38,863 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3335 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:38,903 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3150 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:38,907 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3120 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:38,916 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3003 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:36:38,918 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2968 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:39,004 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3454 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:39,015 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3486 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:39,019 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3446 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:39,072 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3755 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:36:39,121 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3904 [Grade: A, Confidence: 0.75, Regime: accumulation]
2025-08-15 17:36:39,146 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.4002 [Grade: B, Confidence: 0.72, Regime: accumulation]
2025-08-15 17:36:39,152 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3930 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:39,155 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3880 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:39,200 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3932 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:39,207 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3937 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:39,225 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3965 [Grade: A, Confidence: 0.79, Regime: accumulation]
2025-08-15 17:36:39,234 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3867 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:39,247 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3664 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:39,314 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3637 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:39,327 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3480 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:39,354 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3583 [Grade: B, Confidence: 0.70, Regime: accumulation]
2025-08-15 17:36:39,362 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3178 [Grade: B, Confidence: 0.65, Regime: sideways]
2025-08-15 17:36:39,396 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3450 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:39,397 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3446 [Grade: A, Confidence: 0.78, Regime: accumulation]
2025-08-15 17:36:39,430 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3294 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:39,441 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3127 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:39,469 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3250 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:39,472 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3257 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:39,535 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3298 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:39,561 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3220 [Grade: A, Confidence: 0.79, Regime: accumulation]
2025-08-15 17:36:39,577 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3140 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:39,593 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3123 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:39,596 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3114 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:39,657 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3090 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:36:39,694 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3305 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:39,699 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3272 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:39,721 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3166 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:39,749 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3196 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:39,770 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3231 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:39,771 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3225 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:39,773 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3227 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:36:39,796 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3230 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:39,818 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3270 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:39,836 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3280 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:39,858 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3209 [Grade: B, Confidence: 0.70, Regime: accumulation]
2025-08-15 17:36:39,893 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2795 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:39,894 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2782 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:39,972 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2980 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:39,992 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2921 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:36:40,046 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2820 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:40,051 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2821 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:40,087 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3002 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:40,110 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3020 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:36:40,176 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3052 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:40,192 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3112 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:40,200 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3120 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:40,203 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.3097 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:40,262 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2974 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:40,263 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2977 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:40,274 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2912 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:40,289 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2788 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:40,300 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2764 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:40,322 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2699 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:40,324 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2690 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:40,404 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2124 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:40,407 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2117 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:40,447 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2354 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:40,450 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2331 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:40,478 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2300 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:40,496 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2302 [Grade: B, Confidence: 0.74, Regime: accumulation]
2025-08-15 17:36:40,498 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2268 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:40,526 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2265 [Grade: B, Confidence: 0.72, Regime: accumulation]
2025-08-15 17:36:40,528 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2257 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:40,550 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2325 [Grade: B, Confidence: 0.70, Regime: accumulation]
2025-08-15 17:36:40,553 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2305 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:40,568 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2251 [Grade: B, Confidence: 0.66, Regime: sideways]
2025-08-15 17:36:40,606 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2257 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:40,618 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2189 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:40,619 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2184 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:40,642 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2087 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:40,665 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2125 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:40,695 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2260 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:40,720 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2164 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:40,730 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2140 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:40,763 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2152 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:40,788 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2245 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:40,834 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2217 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:40,840 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2199 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:40,846 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2184 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:40,914 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2291 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:40,945 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2453 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:40,956 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2448 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:40,957 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2417 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:41,005 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2287 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:41,006 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2276 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:41,093 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2327 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:36:41,098 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2340 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:41,137 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2377 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:41,151 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2431 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:41,154 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2408 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:41,204 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2475 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:41,206 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2462 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:41,207 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2455 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:41,215 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2416 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:36:41,222 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2374 [Grade: B, Confidence: 0.70, Regime: accumulation]
2025-08-15 17:36:41,248 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2322 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:36:41,308 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2294 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:36:41,336 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2303 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:41,379 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2236 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:41,392 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2263 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:41,405 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2266 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:41,419 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2159 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:41,426 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2197 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:41,436 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2199 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:41,437 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2179 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:41,454 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2110 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:41,465 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2168 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:36:41,510 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2194 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:41,526 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2186 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:36:41,536 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2230 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:41,557 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2226 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:41,641 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2335 [Grade: B, Confidence: 0.66, Regime: sideways]
2025-08-15 17:36:41,683 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2194 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:41,689 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2190 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:36:41,707 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2230 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:41,736 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2286 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:36:41,760 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2296 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:36:41,780 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2221 [Grade: B, Confidence: 0.72, Regime: accumulation]
2025-08-15 17:36:41,788 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2235 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:36:41,806 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2250 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:41,825 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2168 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:36:41,827 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2152 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:41,848 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2121 [Grade: A, Confidence: 0.76, Regime: accumulation]
2025-08-15 17:36:41,863 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.2088 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:36:41,886 - INFO - 🎯 Ultra Signal Generated: IOTAUSDT @ 0.1949 [Grade: A, Confidence: 0.78, Regime: sideways]
